id_projeto,municipio,uf,tipo_local,capex,opex_mensal,qtd_carregadores,potencia_instalada_kw,status,data_inicio_operacao,frota_eletrica_municipio_ref,frota_hibrida_plugin_municipio_ref,frota_recarregavel_municipio_ref,participacao_frota_es_pct,indice_demanda_senatran,classe_demanda_senatran,demanda_mensal_estimada_recargas,fonte_demanda,frota_recarregavel_senatran_atual,diferenca_frota_referencia,quantidade_recargas,energia_total_kwh,tempo_total_utilizacao_min,receita_total_brl,custo_energia_total_brl,margem_bruta_total_brl,ticket_medio_brl,energia_media_por_recarga_kwh,tempo_medio_recarga_min,meses_com_operacao,recargas_origem_local,margem_bruta_pct,receita_por_carregador_brl,media_mensal_recargas,atingimento_demanda_estimada_pct,percentual_recargas_origem_local,opex_periodo_brl,margem_apos_opex_brl,retorno_operacional_sobre_capex_pct,projeto
6,VILA VELHA,ESPIRITO SANTO,Estacionamento Privado,382433.11,4824.12,6,100,Em Operação,2024-12-03,1064,379,1443,17.69,88.94,MUITO ALTA,300,SENATRAN,1443,0,16545,525803.75,764985.0,1040949.81,473224.99,567724.82,62.92,31.78,46.24,13,13974,54.54,173491.64,1272.69,424.23,84.46,62713.56,505011.26,132.05,Projeto 06 - VILA VELHA
2,SERRA,ESPIRITO SANTO,Supermercado,451907.51,6095.5,8,150,Em Operação,2026-05-09,870,177,1047,12.84,75.76,MUITO ALTA,193,SENATRAN,1047,0,14356,483798.19,633075.0,1039652.65,435419.7,604232.95,72.42,33.7,44.1,3,12047,58.12,129956.58,4785.33,2479.45,83.92,18286.5,585946.45,129.66,Projeto 02 - SERRA
10,VITORIA,ESPIRITO SANTO,Posto de Combustível,379671.64,5397.38,6,150,Em Operação,2024-12-27,1226,598,1824,22.36,100.0,MUITO ALTA,167,SENATRAN,1824,0,15577,469444.59,741971.0,1010090.76,422501.61,587589.15,64.85,30.14,47.63,13,13255,58.17,168348.46,1198.23,717.5,85.09,70165.94,517423.21,136.28,Projeto 10 - VITORIA
9,CARIACICA,ESPIRITO SANTO,Supermercado,411531.76,5302.19,7,150,Em Operação,2025-12-09,1379,66,1445,17.71,89.01,MUITO ALTA,147,SENATRAN,1445,0,12355,446533.36,510547.0,959729.87,401880.89,557848.98,77.68,36.14,41.32,8,10436,58.13,137104.27,1544.38,1050.6,84.47,42417.52,515431.46,125.25,Projeto 09 - CARIACICA
16,VILA VELHA,ESPIRITO SANTO,Posto de Combustível,313852.73,4518.96,5,100,Em Operação,2026-02-19,1064,379,1443,17.69,88.94,MUITO ALTA,251,SENATRAN,1443,0,15039,478015.67,694850.0,946060.25,430215.35,515844.9,62.91,31.79,46.2,6,12705,54.53,189212.05,2506.5,998.61,84.48,27113.76,488731.14,155.72,Projeto 16 - VILA VELHA
1,CARIACICA,ESPIRITO SANTO,Shopping,444095.27,6011.66,7,150,Em Operação,2024-10-26,1379,66,1445,17.71,89.01,MUITO ALTA,160,SENATRAN,1445,0,11699,420686.52,481231.0,905788.33,378618.53,527169.8,77.42,35.96,41.13,13,9845,58.2,129398.33,899.92,562.45,84.15,78151.58,449018.22,101.11,Projeto 01 - CARIACICA
23,VITORIA,ESPIRITO SANTO,Estacionamento Privado,339521.65,4454.51,5,150,Em Operação,2026-01-09,1226,598,1824,22.36,100.0,MUITO ALTA,170,SENATRAN,1824,0,13488,406786.55,645153.0,875109.51,366108.63,509000.88,64.88,30.16,47.83,7,11438,58.16,175021.9,1926.86,1133.45,84.8,31181.57,477819.31,140.73,Projeto 23 - VITORIA
17,SERRA,ESPIRITO SANTO,Posto de Combustível,432311.23,5463.37,8,100,Em Operação,2025-11-05,870,177,1047,12.84,75.76,MUITO ALTA,172,SENATRAN,1047,0,12450,417046.6,548434.0,826049.48,375342.62,450706.86,66.35,33.5,44.05,9,10423,54.56,103256.18,1383.33,804.26,83.72,49170.33,401536.53,92.88,Projeto 17 - SERRA
18,VITORIA,ESPIRITO SANTO,Estacionamento Privado,326334.44,4975.27,5,150,Em Operação,2025-01-27,1226,598,1824,22.36,100.0,MUITO ALTA,170,SENATRAN,1824,0,12212,368330.04,584813.0,792155.43,331497.78,460657.65,64.87,30.16,47.89,13,10267,58.15,158431.09,939.38,552.58,84.07,64678.51,395979.14,121.34,Projeto 18 - VITORIA
30,CARIACICA,ESPIRITO SANTO,Supermercado,382267.78,5438.4,6,150,Em Operação,2025-03-29,1379,66,1445,17.71,89.01,MUITO ALTA,138,SENATRAN,1445,0,10110,367932.31,417695.0,790477.37,331140.19,459337.18,78.19,36.39,41.32,13,8523,58.11,131746.23,777.69,563.54,84.3,70699.2,388637.98,101.67,Projeto 30 - CARIACICA
