uf,municipio_origem,perfil_risco,quantidade_cotistas,valor_total_investido_brl,investimento_medio_brl,participacao_cotistas_pct,participacao_investimento_pct
ESPIRITO SANTO,"VILA VELHA , ESPIRITO SANTO, BRASIL",Moderado,7,578871.3,82695.9,4.67,5.17
ESPIRITO SANTO,"SERRA , ESPIRITO SANTO, BRASIL",Arrojado,5,572287.37,114457.47,3.33,5.11
ESPIRITO SANTO,"VITORIA , ESPIRITO SANTO, BRASIL",Arrojado,5,567482.81,113496.56,3.33,5.07
ESPIRITO SANTO,"CARIACICA , ESPIRITO SANTO, BRASIL",Arrojado,4,529833.27,132458.32,2.67,4.73
ESPIRITO SANTO,"VITORIA , ESPIRITO SANTO, BRASIL",Moderado,7,523243.44,74749.06,4.67,4.67
ESPIRITO SANTO,"GUARAPARI , ESPIRITO SANTO, BRASIL",Arrojado,4,412822.95,103205.74,2.67,3.68
ESPIRITO SANTO,"LINHARES , ESPIRITO SANTO, BRASIL",Arrojado,3,298511.08,99503.69,2.0,2.66
ESPIRITO SANTO,"COLATINA , ESPIRITO SANTO, BRASIL",Arrojado,3,245473.27,81824.42,2.0,2.19
ESPIRITO SANTO,"VILA VELHA , ESPIRITO SANTO, BRASIL",Conservador,6,233452.24,38908.71,4.0,2.08
ESPIRITO SANTO,"SANTA TERESA , ESPIRITO SANTO, BRASIL",Moderado,3,230710.07,76903.36,2.0,2.06
ESPIRITO SANTO,"VARGEM ALTA , ESPIRITO SANTO, BRASIL",Arrojado,2,220210.52,110105.26,1.33,1.97
ESPIRITO SANTO,"VILA VELHA , ESPIRITO SANTO, BRASIL",Arrojado,3,212533.32,70844.44,2.0,1.9
ESPIRITO SANTO,"BARRA DE SAO FRANCISCO , ESPIRITO SANTO, BRASIL",Arrojado,2,205250.3,102625.15,1.33,1.83
ESPIRITO SANTO,"CARIACICA , ESPIRITO SANTO, BRASIL",Moderado,2,199013.86,99506.93,1.33,1.78
ESPIRITO SANTO,"ALEGRE , ESPIRITO SANTO, BRASIL",Moderado,2,194950.64,97475.32,1.33,1.74
ESPIRITO SANTO,"SAO GABRIEL DA PALHA , ESPIRITO SANTO, BRASIL",Arrojado,2,184008.32,92004.16,1.33,1.64
ESPIRITO SANTO,"LINHARES , ESPIRITO SANTO, BRASIL",Moderado,3,180987.81,60329.27,2.0,1.62
ESPIRITO SANTO,"VIANA , ESPIRITO SANTO, BRASIL",Arrojado,1,179929.45,179929.45,0.67,1.61
ESPIRITO SANTO,"IBATIBA , ESPIRITO SANTO, BRASIL",Moderado,2,175689.49,87844.74,1.33,1.57
