uf,municipio,frota_eletrica,frota_hibrida_plugin,frota_recarregavel,participacao_frota_es_pct,indice_demanda_senatran,classe_demanda_senatran,quantidade_projetos,projetos_em_operacao,projetos_em_construcao,capex_total_brl,opex_mensal_total_brl,quantidade_carregadores,potencia_instalada_total_kw,demanda_mensal_estimada_recargas,quantidade_recargas,meses_com_operacao,energia_total_kwh,receita_total_brl,margem_bruta_total_brl,recargas_origem_local,veiculos_por_projeto,veiculos_por_carregador,media_mensal_recargas,recargas_por_100_veiculos,receita_por_veiculo_brl,percentual_recargas_origem_local,atingimento_demanda_estimada_pct,indicador_deficit_infraestrutura,score_frota,score_deficit_infraestrutura,score_demanda_observada,indice_oportunidade_investimento,possui_projeto,prioridade_expansao,recomendacao_investimento
ESPIRITO SANTO,VILA VELHA,1064,379,1443,17.69,88.94,MUITO ALTA,2,2,0,696285.84,9343.08,11,200,551,31584,13,1003819.42,1987010.06,1083569.72,26679,721.5,131.18,2429.54,2188.77,1377.0,84.47,440.93,131.18,97.44,100.0,96.15,98.08,SIM,MEDIA,PRIORIDADE ALTA
ESPIRITO SANTO,VITORIA,1226,598,1824,22.36,100.0,MUITO ALTA,5,4,1,1833981.14,25324.06,29,700,871,54424,13,1642053.59,3464049.69,1986197.85,46064,364.8,62.9,4186.46,2983.77,1899.15,84.64,480.65,62.9,100.0,92.31,100.0,97.31,SIM,MEDIA,PRIORIDADE ALTA
ESPIRITO SANTO,SERRA,870,177,1047,12.84,75.76,MUITO ALTA,3,3,0,1241972.88,16695.97,21,400,497,37156,13,1248334.26,2613014.43,1489510.53,31129,349.0,49.86,2858.15,3548.81,2495.72,83.78,575.08,49.86,96.15,85.9,97.44,92.82,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,CARIACICA,1379,66,1445,17.71,89.01,MUITO ALTA,6,5,1,2325574.37,31705.18,37,850,809,54345,13,1963438.36,4159651.47,2392553.05,45802,240.83,39.05,4180.38,3760.9,2878.65,84.28,516.73,39.05,98.72,74.36,98.72,90.19,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,COLATINA,125,71,196,2.4,32.78,MEDIA,1,1,0,273862.53,3953.38,4,100,112,4389,13,131016.77,259205.63,141290.4,3632,196.0,49.0,337.62,2239.29,1322.48,82.75,301.45,49.0,91.03,84.62,91.03,88.79,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,CACHOEIRO DE ITAPEMIRIM,256,143,399,4.89,46.77,ALTA,2,2,0,640661.29,8511.49,10,200,235,10956,13,320835.99,635051.93,346298.62,9036,199.5,39.9,842.77,2745.86,1591.61,82.48,358.63,39.9,94.87,75.64,94.23,88.01,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,LINHARES,141,148,289,3.54,39.8,MEDIA,2,2,0,541794.81,7792.01,8,200,169,7012,13,183085.08,362705.22,197928.37,5767,144.5,36.12,539.38,2426.3,1255.04,82.24,319.16,36.12,92.31,73.08,92.31,85.58,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,GUARAPARI,273,111,384,4.71,45.88,ALTA,3,2,1,961416.45,13847.0,15,350,275,10956,13,336402.54,692561.91,389798.87,9104,128.0,25.6,842.77,2853.12,1803.55,83.1,306.46,25.6,93.59,60.26,94.23,82.05,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,SAO MATEUS,55,45,100,1.23,23.41,MEDIA,1,1,0,326069.53,4126.75,5,100,78,2479,13,69419.17,137306.16,74828.63,2042,100.0,20.0,190.69,2479.0,1373.06,82.37,244.47,20.0,88.46,55.13,88.46,76.79,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,ARACRUZ,85,40,125,1.53,26.18,MEDIA,2,2,0,513503.18,7226.65,7,200,96,3327,13,101919.64,201382.05,109654.42,2671,62.5,17.86,255.92,2661.6,1611.06,80.28,266.58,17.86,89.74,50.0,89.74,75.83,SIM,BAIXA,PRIORIDADE ALTA
ESPIRITO SANTO,NOVA VENECIA,30,24,54,0.66,17.21,MEDIA,1,1,0,226152.16,3617.12,3,100,41,1181,13,32966.62,65277.7,35607.71,974,54.0,18.0,90.85,2187.04,1208.85,82.47,221.59,18.0,85.9,52.56,85.9,74.23,SIM,BAIXA,AVALIAR EXPANSAO
