id_cotista,perfil_risco,municipio_origem,uf,data_entrada,valor_investido
2824,Arrojado,AFONSO CLAUDIO,ESPIRITO SANTO,2024-08-02,30229.25
5506,Moderado,GUARAPARI,ESPIRITO SANTO,2025-01-10,10425.48
3286,Moderado,MARECHAL FLORIANO,ESPIRITO SANTO,2026-01-04,41434.63
9935,Moderado,SANTA MARIA DE JETIBA,ESPIRITO SANTO,2024-09-16,61322.43
7912,Conservador,VITORIA,ESPIRITO SANTO,2024-08-07,71232.98
2535,Moderado,MARILANDIA,ESPIRITO SANTO,2024-12-21,110151.4
9279,Conservador,NOVA VENECIA,ESPIRITO SANTO,2025-09-28,14558.41
4257,Arrojado,SERRA,ESPIRITO SANTO,2025-12-20,146360.18
9928,Arrojado,MONTANHA,ESPIRITO SANTO,2025-05-17,49662.63
8359,Conservador,VILA VELHA,ESPIRITO SANTO,2025-09-18,63508.72
1106,Moderado,PEDRO CANARIO,ESPIRITO SANTO,2026-01-20,84479.38
3615,Arrojado,CARIACICA,ESPIRITO SANTO,2025-12-07,157659.94
6574,Arrojado,MANTENOPOLIS,ESPIRITO SANTO,2025-02-03,160433.67
4527,Arrojado,VITORIA,ESPIRITO SANTO,2026-06-14,69810.6
6514,Arrojado,IRUPI,ESPIRITO SANTO,2024-09-27,157570.56
7224,Moderado,IBIRACU,ESPIRITO SANTO,2024-09-23,104484.94
6635,Arrojado,CARIACICA,ESPIRITO SANTO,2025-09-29,156667.89
1711,Arrojado,VILA VELHA,ESPIRITO SANTO,2025-12-30,90950.03
9785,Arrojado,SERRA,ESPIRITO SANTO,2024-10-14,52553.26
7201,Conservador,VITORIA,ESPIRITO SANTO,2024-09-10,29619.65
5803,Arrojado,ECOPORANGA,ESPIRITO SANTO,2026-03-13,61055.62
6925,Moderado,DOMINGOS MARTINS,ESPIRITO SANTO,2025-09-10,127737.96
2139,Arrojado,ARACRUZ,ESPIRITO SANTO,2024-08-17,34031.39
4733,Conservador,SANTA LEOPOLDINA,ESPIRITO SANTO,2026-01-31,77190.07
2307,Conservador,VILA VELHA,ESPIRITO SANTO,2026-04-01,37592.28
2654,Moderado,ALEGRE,ESPIRITO SANTO,2025-04-18,82745.06
8428,Moderado,COLATINA,ESPIRITO SANTO,2025-10-22,79190.57
6977,Arrojado,VILA VELHA,ESPIRITO SANTO,2024-11-10,15279.06
6820,Moderado,JOAO NEIVA,ESPIRITO SANTO,2024-12-15,96331.6
5374,Moderado,SANTA MARIA DE JETIBA,ESPIRITO SANTO,2025-12-10,53706.58
2169,Moderado,VITORIA,ESPIRITO SANTO,2025-10-03,49624.0
3803,Arrojado,SERRA,ESPIRITO SANTO,2025-08-09,133759.45
5010,Moderado,SERRA,ESPIRITO SANTO,2024-11-11,59007.15
7216,Moderado,CACHOEIRO DE ITAPEMIRIM,ESPIRITO SANTO,2025-01-28,25274.54
4598,Arrojado,GUARAPARI,ESPIRITO SANTO,2025-11-27,126757.46
1916,Moderado,MARILANDIA,ESPIRITO SANTO,2024-12-29,46113.98
1525,Conservador,SAO MATEUS,ESPIRITO SANTO,2026-02-23,26518.53
7572,Moderado,GUARAPARI,ESPIRITO SANTO,2025-01-26,88564.67
4456,Moderado,LINHARES,ESPIRITO SANTO,2026-05-13,35644.17
6155,Arrojado,LINHARES,ESPIRITO SANTO,2024-12-17,146344.09
9179,Conservador,CARIACICA,ESPIRITO SANTO,2025-04-30,43658.9
8517,Moderado,CASTELO,ESPIRITO SANTO,2024-10-27,108210.82
3287,Moderado,VARGEM ALTA,ESPIRITO SANTO,2025-01-11,36956.88
9830,Conservador,VILA VELHA,ESPIRITO SANTO,2025-01-23,23363.19
8019,Arrojado,LINHARES,ESPIRITO SANTO,2026-05-02,27016.66
7543,Moderado,GUARAPARI,ESPIRITO SANTO,2025-04-05,33332.23
3266,Moderado,SAO GABRIEL DA PALHA,ESPIRITO SANTO,2025-07-22,39278.13
2489,Conservador,ITAPEMIRIM,ESPIRITO SANTO,2026-01-18,61322.34
2796,Conservador,MARECHAL FLORIANO,ESPIRITO SANTO,2024-11-03,36885.96
3621,Arrojado,CARIACICA,ESPIRITO SANTO,2026-02-14,100463.03
7916,Moderado,VITORIA,ESPIRITO SANTO,2025-09-23,111800.36
7304,Arrojado,LINHARES,ESPIRITO SANTO,2025-04-19,125150.33
8668,Moderado,MUQUI,ESPIRITO SANTO,2025-08-05,124004.75
1188,Moderado,VILA VALERIO,ESPIRITO SANTO,2025-11-24,96312.88
2876,Arrojado,COLATINA,ESPIRITO SANTO,2025-11-25,105398.87
9797,Arrojado,PANCAS,ESPIRITO SANTO,2026-01-14,93321.28
